AI-DSS Forensic Toxicology — Additional Substance Library | 10 New Toxins × Timeline Phases | Same 5-Parameter Format,,,,,,,,,,,,
Sources: PMC 4925324/11892126 (Snakebite India) · PMC 6996654/12574777 (Datura) · PMC 11946565/3089829 (Oleander) · ScienceDirect Thevetia · PMC 10259564 AIIMS poisoning profile · Reddy KSN Forensic Med 35th Ed · Aggrawal Forensic Tox 2021,,,,,,,,,,,,
Toxin ID,Toxin / Substance,Category,Timeline Phase,"CNS Symptoms
(at this phase)","CVS Symptoms
(at this phase)","Respiratory Symptoms
(at this phase)","GI Symptoms
(at this phase)","Other / Systemic Symptoms
(at this phase)","Odour Present
(optional parameter)",Route of Exposure,"Sample Type
(priority for this phase)",Source Reference
T16,"Datura / Dhatura
(Datura metel, D. stramonium — Jimsonweed/Thorn Apple;
Tropane alkaloids: Atropine, Scopolamine, Hyoscyamine)",Plant/Botanical,Phase 1 — Early Anticholinergic (0–1 hr post-ingestion),"Anxiety; Restlessness;
Mild confusion;
Disorientation begins;
Euphoria (sometimes)","TACHYCARDIA (hallmark;
sinus tachycardia;
heart rate 100–160/min);
Hypertension","Normal or mild
tachypnoea","Nausea; Vomiting;
Dry mouth (xerostomia;
hallmark early sign);
Dysphagia","MYDRIASIS (dilated pupils;
hallmark — opposite of OP);
Flushed/hot dry skin;
Fever begins;
Urinary retention;
Decreased bowel sounds","Sweet / musty odour
from plant material
(OPTIONAL — if seeds/
leaves present;
NO odour from
processed form)","Ingestion (seeds, leaves, tea,
food adulteration —
homicidal; accidental);
Smoking (leaves);
Dermal (eye exposure
causes mydriasis)","Gastric lavage (URGENT);
Blood (atropine/scopolamine);
Urine","PMC 6996654;
PMC 12574777;
PMC 9314559;
Clin Tox Vol 48 No 2;
Aditya Forensic Sci"
T16,"Datura / Dhatura
(Datura metel, D. stramonium — Jimsonweed/Thorn Apple;
Tropane alkaloids: Atropine, Scopolamine, Hyoscyamine)",Plant/Botanical,"Phase 2 — Full Anticholinergic Syndrome (1–6 hrs)
[Classic 'Mad as a Hen' phase]","DELIRIUM (hallmark —
patient appears psychotic);
Visual HALLUCINATIONS
(vivid, often colourful);
Agitation; Combative
behaviour;
Amnesia (scopolamine);
Confusion; Dysarthria;
Bizarre behaviour;
Seizures (severe cases)","Tachycardia (sustained;
>120–160 bpm);
Hypertension;
Arrhythmia (severe cases)","Tachypnoea;
Decreased
bronchosecretions
(dry airways — opposite
of OP bronchospasm)","Dry mouth severe;
Abdominal distension;
Ileus; Constipation;
Decreased bowel
sounds","ANTICHOLINERGIC TOXIDROME:
'Blind as a bat' (mydriasis)
'Hot as a hare' (hyperthermia)
'Dry as a bone' (anhidrosis)
'Red as a beet' (flushing)
'Mad as a hen' (delirium);
Urinary retention;
Hyperthermia (>39°C)","Plant/seed odour
if present in vomit/
gastric contents
(OPTIONAL)","Ingestion (seeds, leaves,
homicidal food adulteration;
tea infusion)","Blood (atropine; scopolamine;
hyoscyamine by LC-MS/MS);
Gastric lavage;
Urine","PMC 6996654;
PMC 12574777;
Clin Tox Vol 48 2010;
ScienceDirect FSI 2016
(forensic robbery case)"
T16,"Datura / Dhatura
(Datura metel, D. stramonium — Jimsonweed/Thorn Apple;
Tropane alkaloids: Atropine, Scopolamine, Hyoscyamine)",Plant/Botanical,"Phase 3 — Severe/Coma (>6 hrs, high dose)","Coma; Seizures;
Respiratory depression
(high dose);
Brain injury (hypoxia)","Cardiovascular collapse
(high dose);
Arrhythmia; Cardiac arrest","Respiratory failure
(extreme doses);
Aspiration risk
(delirium + vomiting)",Paralytic ileus,"Hyperthermia severe;
Rhabdomyolysis;
Multiorgan failure;
Death (rare but reported
with seed ingestion)","No significant odour
at this stage",Ingestion,"Post-mortem: Vitreous humour
(atropine/scopolamine detected;
ScienceDirect 2016 case);
Blood; Gastric contents;
Liver; Urine","ScienceDirect FSI 2016
(fatal Datura robbery);
PMC 6996654;
Boumba et al. Vet Hum
Toxicol 2004"
T17,"Oleander
(Nerium oleander — Kaner; Thevetia peruviana — Yellow Oleander;
Cardiac glycosides: Oleandrin, Neriine, Thevetin A&B)",Plant/Botanical,Phase 1 — GI Phase (0–4 hrs post-ingestion),"Headache; Dizziness;
Mild drowsiness;
Anxiety","ECG changes may begin
(PR interval prolongation);
Bradycardia begins;
Mild hypotension",Normal,"NAUSEA; VOMITING
(prominent early;
hallmark);
Abdominal pain; Diarrhoea;
Dysphagia (severe cases);
Excessive salivation","Weakness;
Lethargy;
Visual disturbances
(xanthopsia — yellow
vision; classic for
glycosides);
Papaesthesia (tingling)","NO characteristic odour
(plant has mild smell
but usually not
detectable clinically)","Ingestion (leaves, seeds,
bark — ALL parts toxic;
even smoke from burning);
Traditional medicine
(abortifacient use India);
Homicidal/suicidal","Gastric lavage (URGENT);
Blood (oleandrin by LC-MS/MS);
ECG monitoring;
Serum K+","PMC 11946565
(oleander deaths review);
PMC 3089829
(Kaner India case);
ScienceDirect
Nerium/Thevetia review"
T17,"Oleander
(Nerium oleander — Kaner; Thevetia peruviana — Yellow Oleander;
Cardiac glycosides: Oleandrin, Neriine, Thevetin A&B)",Plant/Botanical,Phase 2 — Cardiac Phase (4–12 hrs) — CRITICAL,"Confusion; Worsening
drowsiness; Syncope
(from cardiac failure)","CARDIAC ARRHYTHMIA
(HALLMARK — multiple types):
AV block (1st ? complete);
Bradycardia severe;
Ventricular tachycardia;
Ventricular fibrillation;
HYPERKALAEMIA
(K+ inhibition — fatal);
Cardiac arrest","Dyspnoea (cardiac
failure);  Pulmonary
oedema (cardiogenic)","Vomiting persisting;
Abdominal pain","HYPERKALEMIA (K+ rise —
Key biochemical marker;
parallels severity);
Xanthopsia (yellow vision);
Weakness; Syncope;
Cardiac failure signs",NO characteristic odour,Ingestion,"Blood (oleandrin by LC-MS/MS;
cross-reacts with digoxin
immunassay — use it for
rapid screen);
ECG (AV block type);
Serum K+ (URGENT)","PMC 11946565;
PMC 3089829;
PMC 10874468
(Kaner ECG cases India);
ScienceDirect review"
T17,"Oleander
(Nerium oleander — Kaner; Thevetia peruviana — Yellow Oleander;
Cardiac glycosides: Oleandrin, Neriine, Thevetin A&B)",Plant/Botanical,Phase 3 — Late/Fatal (>12 hrs — organ failure),"Coma (cardiogenic
cerebral hypoperfusion);
Seizures (hypoxia)","Refractory arrhythmia;
Complete heart block;
Cardiovascular collapse;
Sudden cardiac death","Pulmonary oedema;
Respiratory failure","Hepatic dysfunction
(ischaemia)","Acute renal failure
(cardiorenal syndrome);
Multiorgan congestion
(post-mortem hallmark);
Myocardial dysfunction
on histopath",NO characteristic odour,Ingestion,"Post-mortem: Blood;
Bile; Vitreous humour;
Liver; Kidney;
Gastric contents
(LC-MS/MS for oleandrin)","PMC 11946565;
Carfora et al. FSI
(suicide oleander);
Papi et al. (double
fatality accidental)"
T18,"Snakebite — Neurotoxic
(Naja naja — Indian Cobra; Bungarus caeruleus — Common Krait)
[Big Four India — Elapidae]",Envenomation,Phase 1 — Local/Early (0–1 hr post-bite),"Anxiety; Headache;
Drowsiness (scopolamine-
like — krait);
Restlessness","Normal or mild
tachycardia (anxiety)",Normal,"Nausea; Vomiting
(early — systemic
absorption)","LOCAL effects (COBRA):
Pain at bite site;
Swelling; Fang marks
(two puncture wounds);
Local necrosis may begin;
KRAIT: minimal local
reaction — deceptively
mild at this stage;
Paraesthesia of limb","NO characteristic odour
(envenomation — odour
not applicable)","Subcutaneous injection
(snakebite — fang
penetration);
Route fixed: envenomation
through fang puncture","Blood (clotting time;
CBC; coagulation
profile);
Wound assessment","PMC 4925324
(India snakebite clinical);
PMC 11892126
(AIIMS Rishikesh study);
PMC 5993036
(Kerala 1500 cases)"
T18,"Snakebite — Neurotoxic
(Naja naja — Indian Cobra; Bungarus caeruleus — Common Krait)
[Big Four India — Elapidae]",Envenomation,"Phase 2 — Neurotoxic Phase (1–6 hrs)
[Develops faster in Krait; slower in Cobra]","NEUROMUSCULAR PARALYSIS
(hallmark — descending):
PTOSIS (drooping eyelids —
FIRST sign of neurotoxicity);
Ophthalmoplegia;
Facial muscle weakness;
Dysarthria; Dysphagia;
KRAIT: Locked-in syndrome
(reported N. India PMC 11892126)","Bradycardia (cobra
cardiotoxins);
Hypotension","RESPIRATORY PARALYSIS
(primary cause of death);
Decreasing tidal volume;
Cyanosis;
Apnoea","Vomiting; Abdominal
pain (persisting)","Generalised flaccid
paralysis (descending);
Absent deep tendon
reflexes;
KRAIT bites often at
night — victim wakes
with paralysis;
NEOSTIGMINE test
can partially reverse
(postsynaptic toxin —
cobra responds better)",NO characteristic odour,Snakebite (fang injection),"Blood (clotting time;
ASV response monitor);
Pulse oximetry;
Arterial blood gas
(respiratory failure);
ECG (cobra cardiotoxin)","PMC 4925324;
PMC 11892126;
PMC 2700611
(N. India military
hospital case series)"
T18,"Snakebite — Neurotoxic
(Naja naja — Indian Cobra; Bungarus caeruleus — Common Krait)
[Big Four India — Elapidae]",Envenomation,Phase 3 — Severe/Fatal (6–24 hrs untreated),"Complete unresponsive
paralysis; Coma
(hypoxia);
Brain injury","Cardiac arrest
(hypoxia + cardiotoxin)","Complete respiratory
arrest; Apnoea;
Ventilator required",None,"Death from respiratory
failure if untreated;
ASV effective if given
early;
Neostigmine partially
reversible (cobra);
Post-mortem: venom
detectable in wound
tissue and blood
by ELISA",NO characteristic odour,Snakebite,"Post-mortem:
Wound tissue (venom
ELISA — species-specific);
Blood; Vitreous humour;
Forensic: two fang
marks on skin","PMC 4925324;
PMC 7693695
(snakebite forensic
pathology systematic
review);
PMC 11892126"
T19,"Snakebite — Haemotoxic
(Daboia russelii — Russell's Viper; Echis carinatus — Saw-scaled Viper)
[Big Four India — Viperidae]",Envenomation,Phase 1 — Local Phase (0–2 hrs),"Anxiety; Headache;
Drowsiness","Normal or mild
hypotension begins",Normal,"Nausea; Vomiting;
Abdominal pain","SEVERE LOCAL EFFECTS
(hallmark Viperidae):
Intense pain at bite
site;
Rapid swelling/oedema
(spreading);
Tissue necrosis begins;
Blistering;
Fang marks with
haemorrhage;
Paraesthesia;
Local bleeding from
fang marks",NO characteristic odour,Snakebite (fang injection),"Blood (20-min whole
blood clotting time —
WBCT20 — bedside;
PT; aPTT; fibrinogen;
D-dimer);
Urine (haematuria check)","PMC 4925324;
PMC 5993036
(Kerala 1500 cases;
hemotoxic most common
32% of cases);
PMC 11892126"
